id_movimiento,tipo_movimiento,id_producto,cantidad,fecha,id_empleado
4328,SALIDA,314,34,2025-08-29 18:06:15.620994,20
4329,SALIDA,360,15,2025-07-26 22:47:44.110902,28
4330,SALIDA,138,15,2025-03-14 15:49:12.98862,3
4331,ENTRADA,349,42,2025-09-05 06:20:16.953115,79
4332,SALIDA,431,7,2025-07-23 15:10:26.669711,36
4333,SALIDA,461,35,2025-06-29 22:42:54.125344,35
4334,SALIDA,447,11,2025-07-05 16:32:25.246841,3
4335,SALIDA,482,50,2025-04-28 22:08:27.109889,29
4336,ENTRADA,313,44,2025-07-05 15:57:25.854454,29
4337,ENTRADA,358,48,2025-08-28 18:18:21.07383,16
4338,SALIDA,186,17,2025-04-24 06:04:38.473683,51
4339,ENTRADA,346,41,2025-07-30 03:39:57.889576,31
4340,ENTRADA,385,34,2025-04-13 19:31:13.515029,4
4341,ENTRADA,14,26,2025-07-15 08:16:09.990053,70
4342,SALIDA,80,31,2025-06-15 01:31:57.856386,50
4343,ENTRADA,53,50,2025-07-26 03:24:43.226371,86
4344,SALIDA,224,20,2025-04-30 02:39:37.484756,52
4345,SALIDA,67,22,2025-05-12 14:03:02.96172,23
4346,ENTRADA,155,34,2025-05-18 15:06:23.764125,70
4347,SALIDA,440,39,2025-03-31 18:15:50.932335,9
4348,SALIDA,210,43,2025-05-29 03:27:32.151833,82
4349,SALIDA,132,40,2025-05-14 19:19:37.065621,97
4350,ENTRADA,184,17,2025-05-26 23:07:12.245008,74
4351,ENTRADA,430,42,2025-06-02 07:09:03.556304,21
4352,SALIDA,179,45,2025-05-23 06:53:55.501245,22
4353,SALIDA,36,13,2025-08-30 21:19:33.690415,68
4354,SALIDA,73,11,2025-04-24 08:06:07.971598,5
4355,SALIDA,91,4,2025-08-10 01:11:27.644497,14
4356,ENTRADA,235,42,2025-07-07 23:24:09.414279,74
4357,SALIDA,356,34,2025-06-04 23:01:20.183677,23
4358,ENTRADA,4,5,2025-07-20 21:44:15.14018,61
4359,ENTRADA,330,34,2025-07-05 20:08:36.894544,44
4360,ENTRADA,74,29,2025-09-06 12:30:15.095812,92
4361,SALIDA,25,25,2025-07-28 12:37:15.473157,84
4362,ENTRADA,412,18,2025-06-30 05:57:22.453826,61
4363,SALIDA,397,15,2025-03-15 10:38:39.737616,81
4364,ENTRADA,497,34,2025-08-14 09:32:50.738954,59
4365,SALIDA,480,20,2025-06-10 21:29:00.827442,22
4366,ENTRADA,467,19,2025-08-12 06:30:21.262384,39
4367,SALIDA,94,14,2025-07-30 00:45:41.972417,23
4368,ENTRADA,62,16,2025-05-27 17:18:37.726332,83
4369,SALIDA,382,32,2025-05-23 21:38:05.932888,53
4370,ENTRADA,158,20,2025-08-28 23:41:03.52517,86
4371,SALIDA,450,39,2025-08-30 09:42:04.698686,4
4372,ENTRADA,462,23,2025-05-23 12:21:14.240388,15
4373,ENTRADA,257,12,2025-07-12 17:40:53.748961,59
4374,SALIDA,345,2,2025-08-30 04:34:56.025114,50
4375,ENTRADA,163,26,2025-07-03 14:13:27.247315,50
4376,SALIDA,236,40,2025-04-10 15:29:40.855714,15
4377,SALIDA,23,20,2025-08-08 02:32:42.671624,14
4378,ENTRADA,261,44,2025-06-22 12:03:40.103614,15
4379,SALIDA,137,34,2025-03-25 12:10:21.419106,57
4380,ENTRADA,371,2,2025-04-20 12:30:53.170977,30
4381,SALIDA,386,47,2025-05-07 00:12:41.007402,51
4382,SALIDA,63,39,2025-07-02 23:57:49.968332,9
4383,ENTRADA,279,22,2025-05-06 01:13:34.083599,52
4384,ENTRADA,307,24,2025-05-17 06:37:33.990108,27
4385,SALIDA,51,34,2025-06-18 02:23:53.199089,24
4386,ENTRADA,358,25,2025-07-26 12:48:57.870976,57
4387,ENTRADA,189,19,2025-08-02 07:54:25.649297,76
4388,SALIDA,68,41,2025-05-10 06:10:55.737332,41
4389,ENTRADA,383,10,2025-07-06 07:52:13.494943,58
4390,SALIDA,158,29,2025-04-20 11:10:00.229578,41
4391,ENTRADA,409,12,2025-07-07 17:14:01.278551,56
4392,SALIDA,481,16,2025-06-12 10:06:09.369873,60
4393,ENTRADA,452,48,2025-08-04 20:32:54.818981,63
4394,SALIDA,276,14,2025-06-11 23:31:25.033248,74
4395,SALIDA,77,34,2025-07-23 17:29:08.519728,15
4396,ENTRADA,458,6,2025-07-19 18:06:14.904882,63
4397,SALIDA,15,38,2025-08-10 13:33:28.980051,82
4398,SALIDA,339,39,2025-08-16 11:35:27.533418,54
4399,ENTRADA,206,40,2025-04-20 19:01:51.276904,32
4400,ENTRADA,344,39,2025-04-02 05:19:38.604805,94
4401,SALIDA,64,48,2025-03-29 09:53:41.136831,86
4402,SALIDA,235,29,2025-08-25 09:54:47.050867,18
4403,SALIDA,212,20,2025-09-04 17:28:08.758068,77
4404,SALIDA,401,34,2025-05-13 20:14:14.41416,80
4405,SALIDA,26,21,2025-07-08 17:50:50.731945,68
4406,ENTRADA,454,24,2025-06-14 13:10:00.687396,10
4407,ENTRADA,215,34,2025-04-25 05:40:46.464616,29
4408,ENTRADA,334,36,2025-08-07 20:51:45.257311,60
4409,ENTRADA,26,31,2025-09-01 07:45:05.307921,84
4410,SALIDA,246,45,2025-05-15 18:11:18.61868,48
4411,SALIDA,458,45,2025-08-24 18:21:41.077244,48
4412,ENTRADA,413,50,2025-05-11 09:47:54.40775,38
4413,SALIDA,476,23,2025-08-05 12:41:30.86683,69
4414,SALIDA,340,46,2025-06-03 11:48:20.333691,100
4415,ENTRADA,436,48,2025-06-01 13:35:38.614206,39
4416,ENTRADA,347,29,2025-05-09 11:40:57.227028,22
4417,SALIDA,169,14,2025-03-13 16:57:54.635373,79
4418,SALIDA,295,2,2025-04-08 22:57:23.354233,63
4419,SALIDA,173,36,2025-05-05 00:01:40.699788,90
4420,ENTRADA,115,10,2025-07-09 14:06:01.301127,53
4421,ENTRADA,477,26,2025-07-05 10:31:07.996595,66
4422,ENTRADA,81,1,2025-09-02 01:55:41.655382,81
4423,ENTRADA,269,45,2025-08-25 16:44:25.286337,55
4424,ENTRADA,32,40,2025-05-14 11:47:56.970225,6
4425,SALIDA,377,24,2025-08-16 15:50:24.829957,6
4426,SALIDA,68,30,2025-04-22 19:29:08.738783,32
4427,ENTRADA,280,9,2025-07-12 01:52:09.460454,2
4428,ENTRADA,448,21,2025-06-07 15:28:06.052134,58
4429,SALIDA,231,51,2025-08-11 12:10:49.792673,40
4430,ENTRADA,468,48,2025-06-20 07:14:45.249427,25
4431,ENTRADA,20,7,2025-06-29 11:05:01.112283,44
4432,SALIDA,328,9,2025-06-11 10:57:17.645241,68
4433,SALIDA,382,43,2025-03-14 04:19:34.138283,26
4434,ENTRADA,240,15,2025-09-03 22:02:18.966586,52
4435,ENTRADA,32,29,2025-08-30 15:44:45.491303,26
4436,ENTRADA,269,45,2025-07-16 01:14:05.003652,7
4437,ENTRADA,303,12,2025-04-23 14:12:42.780627,53
4438,SALIDA,3,39,2025-07-14 10:12:24.255078,60
4439,ENTRADA,181,19,2025-06-20 07:33:26.397511,78
4440,ENTRADA,388,35,2025-04-21 13:51:38.83865,54
4441,ENTRADA,39,9,2025-07-24 14:57:19.518389,15
4442,ENTRADA,135,25,2025-05-22 11:57:46.484748,65
4443,SALIDA,201,10,2025-04-27 04:56:22.607745,24
4444,ENTRADA,119,27,2025-08-24 18:38:08.391292,54
4445,ENTRADA,262,25,2025-08-24 00:23:53.999122,1
4446,ENTRADA,347,26,2025-06-25 16:13:03.381083,30
4447,ENTRADA,74,13,2025-03-25 17:32:21.456637,22
4448,ENTRADA,34,13,2025-07-26 13:33:47.468733,96
4449,SALIDA,108,33,2025-08-15 08:49:17.949022,13
4450,SALIDA,415,46,2025-06-06 06:03:10.528691,38
4451,ENTRADA,493,24,2025-04-23 09:10:12.789392,39
4452,SALIDA,251,7,2025-05-19 07:21:50.061513,36
4453,ENTRADA,251,50,2025-06-14 01:01:23.385646,7
4454,ENTRADA,155,20,2025-07-01 01:39:17.072593,100
4455,ENTRADA,471,19,2025-07-28 09:28:21.546458,71
4456,ENTRADA,131,21,2025-04-20 11:41:14.717499,16
4457,ENTRADA,181,2,2025-03-22 23:24:43.729743,43
4458,SALIDA,369,26,2025-08-25 12:20:29.645158,45
4459,ENTRADA,91,42,2025-08-26 13:47:12.386419,65
4460,ENTRADA,273,43,2025-07-30 05:56:49.119364,8
4461,SALIDA,129,20,2025-04-27 09:59:29.854225,38
4462,ENTRADA,196,7,2025-04-15 20:46:52.512011,6
4463,SALIDA,157,36,2025-07-15 22:25:38.819558,73
4464,ENTRADA,344,26,2025-08-04 20:14:17.379274,46
4465,SALIDA,122,35,2025-06-16 02:34:52.389781,63
4466,SALIDA,337,32,2025-09-01 17:22:27.696917,16
4467,SALIDA,49,38,2025-03-23 05:38:03.292798,86
4468,ENTRADA,463,13,2025-05-11 04:04:12.458891,51
4469,ENTRADA,424,25,2025-08-15 15:38:40.225367,46
4470,SALIDA,380,18,2025-05-02 18:34:21.706827,43
4471,ENTRADA,24,50,2025-06-02 17:36:10.845172,38
4472,ENTRADA,58,13,2025-05-15 10:33:53.058127,84
4473,ENTRADA,365,16,2025-04-06 18:25:54.092825,90
4474,SALIDA,196,16,2025-04-19 06:51:37.532415,31
4475,ENTRADA,205,40,2025-03-30 06:33:23.185481,92
4476,SALIDA,280,51,2025-07-30 09:41:22.174487,79
4477,ENTRADA,89,15,2025-06-07 13:14:55.708452,75
4478,SALIDA,132,15,2025-03-26 01:29:17.879035,62
4479,ENTRADA,143,19,2025-04-12 21:04:40.673005,94
4480,SALIDA,146,40,2025-06-13 13:07:41.744389,25
4481,SALIDA,457,13,2025-07-30 05:29:03.406898,60
4482,SALIDA,13,48,2025-04-30 09:10:00.268796,31
4483,ENTRADA,165,2,2025-08-27 07:51:54.106839,26
4484,SALIDA,473,43,2025-03-18 07:19:18.371093,42
4485,SALIDA,200,30,2025-06-29 04:43:38.890191,14
4486,SALIDA,389,45,2025-08-10 17:48:41.506721,30
4487,ENTRADA,341,18,2025-03-24 04:23:23.66674,20
4488,SALIDA,286,18,2025-04-11 05:11:12.330459,84
4489,SALIDA,249,20,2025-06-09 21:47:13.289876,43
4490,ENTRADA,488,26,2025-08-03 08:29:38.413614,54
4491,ENTRADA,169,40,2025-06-26 16:50:25.661629,31
4492,ENTRADA,186,33,2025-07-28 20:45:42.268609,11
4493,ENTRADA,125,43,2025-04-25 17:14:26.920851,49
4494,ENTRADA,227,40,2025-08-28 23:16:35.732827,34
4495,SALIDA,186,26,2025-05-02 16:18:15.426873,70
4496,SALIDA,280,44,2025-04-10 21:18:32.956686,2
4497,SALIDA,148,29,2025-04-30 19:38:03.91059,5
4498,SALIDA,214,12,2025-06-20 14:57:59.622882,29
4499,SALIDA,491,35,2025-05-30 08:55:23.873903,39
4500,SALIDA,85,34,2025-07-27 08:41:24.401177,60
